"YEAR","DOY","TMIN","TMAX","RAIN","RHUM","SRAD","PAR"
2018,108,23.1,35.9,0.48,55.06,22.51,46.460736
2018,109,24.04,34.4,0.37,54.75,24.48,50.6696256
2018,110,23.08,34.33,0.01,58.81,21.24,43.4044224
2018,111,22.87,33.66,0.26,61.94,24.92,50.9359104
2018,112,23.26,37.23,0.06,50.5,25.62,52.6528512
2018,113,22.11,38.25,0,44.88,26.02,53.3682432
2018,114,22.55,37.94,0.25,55.75,24.55,50.7689856
2018,115,23.72,33.36,0.65,64.62,21.22,43.4918592
2018,116,23.03,32.24,0.11,64.88,23.23,47.7643392
2018,117,23.88,35.04,0.15,56.56,20.61,42.069024
2018,118,23.65,33.77,0,62.44,23.22,47.752416
2018,119,23.4,37.3,0.04,54.31,24.57,50.7371904
2018,120,24.05,36.58,0.02,56.31,23,47.7643392
2018,121,23.9,34.48,14.99,68.12,22.81,47.9431872
2018,122,23.15,31.51,11.02,76.69,23.25,48.765888
2018,123,23.38,30.08,4.49,79.5,22.32,46.4567616
2018,124,22.36,30.68,7.58,79.12,23.26,48.8533248
2018,125,23.04,33.74,0.03,68.12,22.99,47.672928
2018,126,22.12,32.59,0.01,69.5,22.61,46.3454784
2018,127,22.91,34.37,0.19,66.44,24.37,50.8246272
2018,128,23.44,34.31,0,66.5,21.29,43.9886592
2018,129,22.37,32.94,0.24,70.19,24.22,50.514624
2018,130,22.69,27.99,1.4,78.81,14.41,30.5114688
2018,131,21.92,29.95,2.24,75,24.59,52.6250304
2018,132,22.51,33.83,7.16,67.56,15.25,32.0972544
2018,133,21.4,35.27,2.98,64.31,21.52,45.188928
2018,134,21.8,30.38,7.6,74.19,21.2,44.9425152
2018,135,22.54,34.42,2.18,61.88,20.7,43.241472
2018,136,21.94,34.01,4.14,68.75,22.13,45.9082944
2018,137,22.47,31.53,2.43,74.62,18.53,38.233728
2018,138,21.8,34.19,0.63,62.88,20.3,42.2121024
2018,139,22.15,34.72,0.44,63.38,24.47,51.0948864
2018,140,22.31,36.54,0.12,62.44,23.74,49.5687168
2018,141,23.03,34.08,0.81,70.19,23.35,48.5790912
2018,142,22.97,31.83,0.24,72.25,20.36,42.5419776
2018,143,22.35,32.59,1.53,71.25,24.61,51.2618112
2018,144,22.51,35.96,0.55,66.44,24.69,51.5638656
2018,145,22.62,30.5,15.16,77.31,18.69,38.8418112
2018,146,22.68,30.82,1.7,76.56,24.34,51.3651456
2018,147,22.13,32.45,1.07,70,24.39,51.6672
2018,148,22.83,29.73,0.72,74.44,24.63,51.8182272
2018,149,22.59,29.45,0.33,78.5,19.07,39.6684864
2018,150,22.64,30.97,1.14,73.88,23.8,50.1648768
2018,151,22.61,30.57,4.74,72.44,18.77,39.0643776
2018,152,21.8,35.36,0.47,62.94,21.67,44.9146944
2018,153,21.98,31.41,0.6,69.81,22.94,48.09024
2018,154,22.62,35.48,3.78,64.88,18.29,39.2114304
2018,155,22.26,34.69,0.21,65.69,24.89,52.2275904
2018,156,22.23,35.05,10.61,71,22.52,47.2834368
2018,157,22.32,33.12,2.89,74.5,21.43,44.672256
2018,158,22.36,35.98,0.47,62.81,24.79,51.547968
2018,159,21.99,37.34,2.26,64.06,23.99,49.4653824
2018,160,22.48,31.74,28.18,78.75,23.06,47.8398528
2018,161,22.54,30.12,5.36,79.56,21.95,45.586368
2018,162,21.94,29.5,12.37,81.56,20.93,44.235072
2018,163,22.01,29.81,2.98,77.5,24.1,50.87232
2018,164,21.93,33.58,0.76,70.81,25.21,52.8237504
2018,165,22.94,29.93,4.32,82.62,20.31,42.4624896
2018,166,22.45,32.19,1.14,75.5,22.98,47.7365184
2018,167,22.45,29.23,1.35,81.81,22.73,47.5298496
2018,168,22.58,27.51,2.43,86.12,20.48,42.6771072
2018,169,22.25,27.65,2.77,83.94,19.54,40.7336256
2018,170,21.52,26.86,4.51,85.19,15.83,32.9755968
2018,171,21.26,26.06,9.33,87.44,9.83,21.3703488
2018,172,20.45,27.91,2.91,82.19,19.03,40.7097792
2018,173,19.37,29.8,4.04,76.31,22.66,48.0465216
2018,174,21.16,28.78,8.62,80.81,14.68,31.417632
2018,175,19.38,31.19,2.03,73.38,20.63,43.4680128
2018,176,20.3,31.8,1.27,71.62,20.76,43.8734016
2018,177,20.97,32.92,1.46,67.12,21.46,45.2962368
2018,178,21.61,29.7,4.64,78.62,22.91,48.229344
2018,179,21.8,28.67,5.61,79.38,20.26,42.863904
2018,180,21.81,28.7,14.17,82.94,20.64,43.81776
2018,181,21.56,26.15,7.45,85.81,17.5,36.8983296
2018,182,19.96,29.35,2.45,79.81,20.06,42.3909504
2018,183,21.12,28.55,5.76,79.56,19.34,41.5682496
2018,184,20.45,27.28,1.59,80.38,23.53,50.117184
2018,185,19.55,30.43,2.08,73.69,19.8,42.0014592
2018,186,21.33,32.71,1.09,69.75,18.77,39.6287424
2018,187,21.9,29.08,7.57,81.88,23.36,49.2905088
2018,188,21.37,27.98,13.3,83.06,18.3,38.6430912
2018,189,20.77,30.9,0.93,75.25,14.6,31.2984
2018,190,21.09,28.15,2.11,80.5,23.61,50.196672
2018,191,20.76,27.31,11.32,83.81,22.28,47.1085632
2018,192,21.36,28.98,6.67,77.94,20.28,43.181856
2018,193,21.01,29.37,2.99,79.69,13.9,29.7364608
2018,194,20.9,29.73,4.59,80.19,23.82,50.554368
2018,195,21.74,27.86,7.29,84.69,16.67,35.5549824
2018,196,21.06,29.53,16.5,81.19,21.38,45.9679104
2018,197,21.33,26.75,33.31,87.06,21.15,44.890848
2018,198,21.03,25.73,3.86,88.06,18.86,40.4752896
2018,199,20.54,25.37,6.88,87.81,20.44,44.0045568
2018,200,19.26,29.61,2.32,79.94,22.28,47.3311296
2018,201,20.85,27.27,10.54,84.88,19.12,41.254272
2018,202,20.44,27.01,2.29,85.12,23.96,51.4168128
2018,203,20.07,29.19,0.6,79.31,23.89,51.4327104
2018,204,20.79,29.65,3.3,79.12,22.64,48.6387072
2018,205,21.68,28.19,21.47,87.88,13.39,29.132352
2018,206,20.89,26.73,32.62,89.81,19.69,42.3830016
2018,207,21.3,26.33,18.29,88.94,19.07,40.8290112
2018,208,20.51,28.33,15.11,83.94,19.75,42.2597952
2018,209,20.51,26.04,5.29,87.5,16.97,36.6121728
2018,210,19.81,28.04,32.08,85.69,17.62,38.2019328
2018,211,20.56,26.73,2.94,87.12,11.55,25.2096192
2018,212,20.63,26.44,2.3,88.5,17.41,36.9460224
2018,213,20.44,27.66,17.77,88,12.28,26.4973248
2018,214,20.51,25.58,7.76,88.75,19.78,41.9458176
2018,215,20.15,27.02,2.88,86.69,20.53,44.056224
2018,216,19.66,27.58,0.27,85.06,19.34,41.0913216
2018,217,20.58,27.55,0.74,84.69,15.53,33.0113664
2018,218,21.2,25.57,4.38,90.56,13.24,29.0170944
2018,219,20.51,27.58,1.06,84.62,16.87,36.06768
2018,220,19.38,27.9,0.47,83.31,23.97,51.0829632
2018,221,20.41,26.13,7.78,88.12,13.2,28.6832448
2018,222,19.92,28.17,4.36,80.81,21.07,45.3558528
2018,223,19.86,28.02,1.76,81.25,23.28,49.4176896
2018,224,20.31,28.58,12.19,85.44,21.79,46.8104832
2018,225,20.92,26.51,18.79,88.12,17.84,38.2774464
2018,226,20.03,27.18,3.2,84.25,19.55,41.9736384
2018,227,20.46,27.76,3.45,85.25,23.64,50.6775744
2018,228,21.06,28.5,5.01,84.62,20,42.8162112
2018,229,21.15,25.09,24.01,93.5,12.4,27.0775872
2018,230,19.8,28.15,15.72,83.94,23.11,49.4733312
2018,231,20.53,28.01,10.61,86.06,17.66,38.1780864
2018,232,20.95,26.82,12.94,87.44,8.92,19.514304
2018,233,20.4,28.09,2.9,83.75,23.29,50.1688512
2018,234,19.98,28.11,4.01,86.12,9.17,20.2058496
2018,235,20.85,26.39,25.11,88.19,17.68,38.3887296
2018,236,20.46,26.49,9.56,89.19,17.2,37.2242304
2018,237,20.2,26.47,11.5,88.81,14.94,32.5264896
2018,238,19.61,27.99,1.42,84.56,21.74,46.0672704
2018,239,19.76,27.63,5.36,85.94,15.49,33.7466304
2018,240,20.26,28.66,1.69,81.62,19.96,42.4426176
2018,241,20.65,28.65,6.72,83.19,20.23,43.2494208
2018,242,20.73,27.18,6.91,88.06,15.7,34.1718912
2018,243,20.7,26.93,11.12,84.44,16.09,34.4143296
2018,244,20.3,27.17,21.27,87,19.17,40.956192
2018,245,20.59,25.6,15.11,91.31,11.88,26.469504
2018,246,20.71,25.52,5.92,89.56,19.42,42.049152
2018,247,20.51,27.83,2.74,84.56,21.1,45.2723904
2018,248,20.5,28.14,6.25,84.44,22.5,47.971008
2018,249,21.08,25.11,22.66,89.81,20.04,43.0546752
2018,250,20.47,24.84,16.46,90.75,15.15,32.7649536
2018,251,20.19,27.21,1.93,87.5,19.31,41.552352
2018,252,20.44,25.4,10.35,91.69,18.81,40.9482432
2018,253,20.11,26.62,10.56,88.06,12.02,26.3304
2018,254,19.42,29.37,0.82,79.38,22.23,46.977408
2018,255,19.51,30.17,0.64,79.12,23.76,49.918464
2018,256,20.17,26.67,6.44,87.88,20.13,42.8003136
2018,257,20.78,28.12,6.66,81.44,19.61,41.9736384
2018,258,20.48,25.59,9.73,88.44,20.88,44.9623872
2018,259,20.35,27.41,5.06,87.38,22.65,48.2412672
2018,260,20.58,29.49,3.32,80.12,23.06,49.322304
2018,261,20.56,29.34,4.6,83.56,21.75,45.9917568
2018,262,21.06,29.45,6.68,83.19,23.79,50.7173184
2018,263,20.32,30.95,0.85,79.12,22.74,48.5830656
2018,264,20.8,30.52,0.62,78.94,21.21,45.6579072
2018,265,20.74,29.59,6.12,80.56,20.4,43.9131456
2018,266,20.62,28.79,3.96,80.62,18.51,39.426048
2018,267,20.39,30.08,5.7,81.12,19.57,41.5285056
2018,268,20.08,30.29,4.49,81.94,23.62,50.4470592
2018,269,19.49,29.61,6.76,82.38,23.37,49.5687168
2018,270,20.59,29.65,8.84,81.94,22.03,46.1467584
2018,271,21.28,27.97,11.02,87.56,20.62,43.1063424
2018,272,21.73,28.8,3.78,79.06,17.48,37.4269248
2018,273,20.47,29.85,3.41,81.06,23,48.9487104
2018,274,21.71,27.48,5.94,87.56,18.65,39.1001472
2018,275,21.14,29.7,4.01,82.38,21.92,46.0076544
2018,276,21.13,27.67,1.34,87,19.94,42.3035136
2018,277,21.2,26.97,1.64,88.44,19.9,41.7828672
2018,278,21.11,27.51,6.01,86.88,19.91,42.4426176
2018,279,20.87,30.54,2.53,81.44,22.33,47.59344
2018,280,21.25,30.15,2.71,81.81,20.75,44.036352
2018,281,21.99,28.31,6.47,85,21.29,44.930592
2018,282,21.32,30.76,7.41,79,23.73,50.2006464
2018,283,21.66,26.01,3.55,89.75,17.62,37.3116672
2018,284,21.47,29.88,1.75,78.5,22.58,48.1856256
2018,285,20.46,31.17,0.27,73.31,24.56,51.6950208
2018,286,21.26,26.61,4.68,87.06,23.47,49.441536
2018,287,20.34,29.37,1.75,77.5,21.27,45.6141888
2018,288,20.62,30.72,1.9,74.69,22.09,47.0648448
2018,289,21.58,31.06,6.61,76.5,20.56,43.3328832
2018,290,20.85,29.72,1.73,79.75,24.4,50.37552
2018,291,19.89,31.13,0.66,77.5,24.99,51.6950208
2018,292,19.93,31.48,1.54,72.69,24.03,49.7117952
2018,293,17.17,31.71,0,65.12,25.64,51.3730944
2018,294,17.54,32.23,0,63.31,25.16,51.0750144
2018,295,19.01,32.38,0,59.88,24.86,50.4232128
2018,296,18.26,32.06,0.12,66.81,20.87,42.0054336
2018,297,20.82,31.01,0.17,79.06,22.67,46.7747136
2018,298,20.81,29.65,1.48,83.44,20.64,42.8201856
2018,299,21.29,30.23,2.27,78.19,21.46,45.0339264
2018,300,20.49,30.03,2.51,75.56,19.86,41.7947904
2018,301,21.26,32.33,0.1,70.19,22.59,47.7683136
2018,302,22.33,29.3,2.85,76.75,17.24,36.445248
2018,303,20.1,32.8,0,65.44,23.7,48.010752
2018,304,17.83,31.32,0.44,61.06,24.19,48.2810112
2018,305,15.3,31.83,0,48.75,23.96,46.8542016
2018,306,17.09,30.93,0,52.88,21.32,41.92992
2018,307,17.7,31.03,0,54.62,21.85,43.2971136
2018,308,17.22,31.85,0,52.81,22.42,45.0537984
2018,309,17.72,31.62,0,56.56,21.5,43.0069824
2018,310,16.27,32.51,0,52.94,20.21,40.5428544
2018,311,19.47,31.64,0,55.94,22.86,45.3002112
2018,312,16.26,32.04,0,47.31,20.85,41.572224
2018,313,13.97,31.43,0,43.56,23.2,45.725472
2018,314,13.93,30.58,0,44.81,23.3,45.8288064
2018,315,13.58,31.44,0,45.75,24.06,47.4304896
2018,316,13.95,31.62,0,47.38,23.88,47.0608704
2018,317,14.34,32.32,0,48.38,22.99,45.8963712
2018,318,15.41,31.82,0,47.31,23.84,47.4662592
2018,319,14.8,30.91,0,46.56,19.96,39.7797696
2018,320,14.4,30.41,0,47.19,20.84,40.5229824
2018,321,16.43,30.79,0,51.25,20.47,40.3322112
2018,322,15.87,32.03,0,51.31,21.7,43.1580096
2018,323,16.94,29.64,0,56.25,20.63,41.5046592
2018,324,16.84,32.63,0,51.31,22.53,45.2763648
2018,325,16.2,32.01,0,47.69,22.22,43.8654528
2018,326,15.22,31.37,0,44,21.29,41.9020992
2018,327,13.2,31.43,0,43.56,18.82,36.6956352
2018,328,13.54,32.15,0,40.38,21.6,42.5181312
2018,329,13.88,31.73,0,40.31,19.74,38.9014272
2018,330,13.51,31.39,0,42.06,20.78,40.3441344
2018,331,14.18,31.16,0,48.5,20.48,40.2566976
2018,332,14.29,31.84,0,43,21.88,43.3169856
2018,333,14.65,31.83,0,39.94,22.07,44.0443008
2018,334,14.13,31.39,0,38.69,21.75,43.5554496
2018,335,14.68,30.9,0.14,40.44,18.85,37.180512
2018,336,15.86,27.52,0,46.56,17.89,35.1694656
2018,337,15.88,30.71,0,42.88,20.7,41.1668352
2018,338,15.55,30.4,0,39.62,20.81,41.413248
2018,339,16.68,30.2,0,35.19,18.45,36.5366592
2018,340,14.7,29.65,0,36.88,20.11,39.7678464
2018,341,14.17,29.4,0,39.69,20.18,39.982464
2018,342,14.09,29.21,0,41.94,19.85,39.5889984
2018,343,13.55,28.69,0,40.44,21.64,43.3924992
2018,344,12.93,29.07,0,39.69,21.35,42.406848
2018,345,13.48,29.9,0,40.38,20.1,39.9069504
2018,346,13.88,30.15,0,39.19,21.13,41.910048
2018,347,13.83,30.51,0,37.19,20.99,41.6040192
2018,348,13.87,31.86,0,36.69,21.43,42.4783872
2018,349,13.89,32.15,0,37.81,22.06,43.6627584
2018,350,13.9,31.83,0,36.81,22.44,44.5609728
2018,351,13.87,29.75,0,36.06,21.44,42.486336
2018,352,13.55,29.88,0,37.88,16.51,31.9978944
2018,353,13.62,28.5,0,36.62,21.1,41.7033792
2018,354,13.04,29.18,0,35.88,15.92,31.0082688
2018,355,13.13,28.3,0,38.94,15.58,29.867616
2018,356,12.32,28.47,0,40.88,18.05,35.1019008
2018,357,11.56,27.58,0,37.06,18.68,36.16704
2018,358,11.37,27.21,0,39.88,15.72,30.3326208
2018,359,11.69,28.11,0,41.06,16.32,31.49712
2018,360,11.52,27.54,0,42.25,18.24,35.4874176
2018,361,12.49,28.87,0,40.56,20.87,41.3973504
2018,362,13.56,29.73,0,39.5,16.3,32.0575104
2018,363,14.48,30.41,0,38.06,17.42,34.1321472
2018,364,13.83,30.9,0,37,17.51,34.2752256
2018,365,15.64,30.89,0,37.31,19.02,37.3911552
2019,1,13.53,30.12,0,35.5,20.4,40.4752896
2019,2,12.24,28.24,0,33,20.97,41.2502976
2019,3,12.13,30.55,0,34.94,19.75,38.7424512
2019,4,13.48,29.94,0,33.62,20.3,40.1533632
2019,5,14.36,31.07,0,29.31,21.32,42.605568
2019,6,12.53,29.31,0,27.25,20.25,40.3123392
2019,7,11.92,27.46,0,29.69,16.69,32.2204608
2019,8,13.35,26.87,0,30.19,19.37,37.2679488
2019,9,11.94,30.55,0,29.81,18.18,35.4198528
2019,10,13.03,31.18,0,33.19,21.18,41.5086336
2019,11,13.58,32.98,0,30.31,21.2,42.1763328
2019,12,14.84,32.94,0,28.94,21,41.7590208
2019,13,15.62,32.57,0,25.38,21.21,41.8544064
2019,14,13.95,31.97,0,27.19,22.1,43.4123712
2019,15,14.24,30.73,0,29.69,22.53,44.1237888
2019,16,13.52,30.84,0,28,22.77,44.9385408
2019,17,13.42,31.98,0,21.69,22.94,44.9941824
2019,18,13.56,33.23,0,21.62,22.94,45.4989312
2019,19,14.64,33.91,0,25.56,22.08,43.1540352
2019,20,18.32,33.96,0,29.56,20.8,40.6740096
2019,21,15.8,33.71,0,31.5,21.63,41.910048
2019,22,15.78,34.45,0,32.5,22.47,43.7342976
2019,23,17.01,34.68,0,33.81,22.97,45.0140544
2019,24,16.48,34.03,0,30.81,22.64,43.360704
2019,25,15.63,34.06,0,29.06,23.83,46.122912
2019,26,15.33,34.03,0,27.19,23.2,44.9981568
2019,27,14.73,33.46,0,23.5,24.22,46.9058688
2019,28,14.64,30.76,0,27.75,19,36.3975552
2019,29,17.51,32.52,0,26.19,22.06,42.9871104
2019,30,15.43,32.67,0,24.81,20.91,41.0436288
2019,31,15.57,32.92,0,22.19,22.46,44.9067456
2019,32,15.69,30.1,0,25.38,22.37,44.7676416
2019,33,18.54,32.99,0,30.25,21.77,43.102368
2019,34,16.26,34.64,0,24.56,23,45.60624
2019,35,16.21,35.44,0,24.44,24.2,48.0942144
2019,36,16.26,34.63,0,26.69,23.37,46.1109888
2019,37,16.3,30.34,0,20.81,22.05,42.6135168
2019,38,13.2,30.38,0,19.25,24.1,46.6117632
2019,39,12.81,31.51,0,18.25,24.12,47.1880512
2019,40,14.17,31.39,0,17.94,22.85,44.9584128
2019,41,14.92,30.51,0,19.81,22.76,43.778016
2019,42,15.07,31.06,0,20.62,17.4,33.0431616
2019,43,16.07,32.01,0,22.19,17.26,32.609952
2019,44,15.93,32.44,0,23.69,23.95,47.6292096
2019,45,15.3,30.25,0,19.69,22.38,43.7462208
2019,46,13.83,29.91,0,22.38,22.13,43.3448064
2019,47,13.73,31.06,0,22.19,20.72,39.485664
2019,48,14.8,31.46,0,21.38,20.79,39.4538688
2019,49,14.6,32.97,0,21,22.88,43.797888
2019,50,15.15,33.59,0,22.38,19.42,36.8267904
2019,51,16.98,35.82,0,24.38,21.63,41.452992
2019,52,18.62,34.58,0,23.69,19.96,38.6589888
2019,53,18.62,33.27,0,21.44,20.73,39.9705408
2019,54,19.3,32.81,0,48,21.66,42.7883904
2019,55,19.06,32.96,0,59.75,24.64,48.8294784
2019,56,20.81,33.16,0,52.94,22.71,46.5362496
2019,57,20.55,32.31,0,57.56,13.06,26.8589952
2019,58,20.2,33.47,0,52.62,14.11,29.2674816
2019,59,22.19,33.8,0,46.69,16.68,34.7442048
2019,60,21.3,30.59,0,57.31,15.21,31.8905856
2019,61,20.19,34.49,0.35,37.94,21.89,45.4989312
2019,62,18.54,36.01,0,25,24.94,50.8961664
2019,63,18.6,35.78,0,24.94,22.97,45.9877824
2019,64,19.26,35.77,0,25.12,24.14,48.0822912
2019,65,19.32,36.37,0.06,23.75,21.31,40.9800384
2019,66,21.44,35.57,0,32.38,18.78,35.9603712
2019,67,19.73,36.15,0,25.38,19.35,35.9842176
2019,68,21.49,36.44,0,33.31,20.66,39.604896
2019,69,22.12,37.16,0,36.75,20.8,40.3282368
2019,70,22.58,38.14,0,25.31,24.54,47.851776
2019,71,19.51,36.94,0,25.88,25.74,49.8151296
2019,72,20.82,37.37,0,39.88,24.86,47.6451072
2019,73,18.98,36.4,0,17.06,20.83,40.0341312
2019,74,20.46,35.32,0,19.56,18.34,34.9389504
2019,75,20.26,36.33,0.01,20.19,20.82,40.6740096
2019,76,21.96,35.23,0,17.44,16.81,32.212512
2019,77,20.57,37.12,0,17.06,20.22,39.2352768
2019,78,20.41,38.9,0,18.75,24.35,48.408192
2019,79,21,36.98,0,46,23.18,47.3986944
2019,80,23.26,36.73,0,50.25,22.64,46.6475328
2019,81,24.59,37.23,0,42.69,23.29,46.1666304
2019,82,22.36,32.69,0,56.25,23.48,46.122912
2019,83,22.24,35.85,0,35.75,24.31,47.0330496
2019,84,20.97,36.73,0,19.56,26.21,50.9836032
2019,85,21.35,35.73,0,21.69,26.43,52.1997696
2019,86,20.3,37.88,0,21.12,21.97,43.400448
2019,87,22.05,38.83,0,18.56,23.66,46.3534272
2019,88,20.87,39.42,0,19.88,25.41,50.5384704
2019,89,21.44,39.2,0.04,26.69,26.8,53.3642688
2019,90,21.87,36.46,0,18.5,22.57,44.7954624
2019,91,21.66,38.18,0,18,22.65,44.8550784
2019,92,22.33,37.48,0.01,17.75,24.83,49.9860288
2019,93,21.32,34.66,24.89,33.38,25.75,51.3969408
2019,94,18.31,38,0,32.62,27.36,54.767232
2019,95,18.69,37.83,0.75,39.25,24.16,48.6784512
2019,96,22.23,36.28,0.15,60.62,18.35,37.597824
2019,97,23.68,33.58,0.25,62.75,16.76,34.7879232
2019,98,23.11,35.01,0.16,60.81,22.78,47.0648448
2019,99,24.19,32.23,0.01,64,23.28,48.3247296
2019,100,22.88,36.91,0.01,48.75,25.36,51.706944
2019,101,24.95,32.11,0,57.38,25.97,53.7219648
2019,102,22.69,36.4,0,51.06,22.53,46.6157376
2019,103,23.86,35.7,0,46.5,20.06,41.4569664
2019,104,21.43,34.79,0,47.88,23.21,47.7404928
2019,105,21.84,38.23,0,32.12,22.57,45.149184
2019,106,22.55,37.8,0,22.94,21.82,42.943392
2019,107,22.17,38.09,0,20.25,23.69,46.6912512
2019,108,19.65,38.46,0,19.12,22.66,43.1540352
2019,109,21.08,36.9,0,30.31,18.79,35.690112
2019,110,22.39,38.37,0,27.12,20.65,39.0405312
2019,111,22.36,39.05,0,28.94,23.48,45.4631616
2019,112,23.45,36.1,0.02,52.75,23.55,48.0266496
2019,113,25.8,36.26,0.49,51.06,19.95,41.0078592
2019,114,23.76,37.09,0.33,48.56,19.93,40.9283712
2019,115,25,35.08,0.06,52.56,25.26,50.6378304
2019,116,22.02,39.69,0,33.62,23.15,44.9782848
2019,117,21.71,37.99,0,22.44,24.3,47.911392
2019,118,21.11,39.52,0,22.06,26.83,52.6528512
2019,119,21.56,40.01,0,24.31,25.32,49.1315328
2019,120,23.79,36.77,0.15,54.69,24.17,49.5528192
2019,121,24.38,33.94,0.57,61.38,21.04,43.2255744
2019,122,24.94,34.83,0.6,60.06,21.9,45.2167488
2019,123,24.13,34.25,52.92,69.44,18.82,39.227328
2019,124,23.5,31.27,1.56,76.75,22.03,46.1149632
2019,125,23.16,31.26,0,74.88,23.56,48.447936
2019,126,21.87,36.4,0,62.12,24.07,48.9328128
2019,127,23.15,32.76,0.87,69.81,21.63,43.996608
2019,128,23.41,32.33,1.27,71.62,22.18,45.8168832
2019,129,22.73,32.52,0.08,71.94,19.37,40.658112
2019,130,23.61,34.28,6.71,67.62,23.34,49.2706368
2019,131,23.16,32.73,0.2,69.81,21.43,44.9822592
2019,132,22.84,32.33,0.65,67.38,23.63,49.6482048
2019,133,23.19,31.18,0.72,70.81,22.28,46.361376
2019,134,21.96,33.72,0.3,64.12,24.24,50.5185984
2019,135,22.87,30.92,1.32,68.56,22.09,46.0156032
2019,136,22.2,30.94,1.13,73.31,17.29,36.1511424
2019,137,21.73,30.87,0.34,72.88,21.25,45.1452096
2019,138,21.71,35.69,0.01,61.5,24.44,51.56784
2019,139,23.19,32.76,0.12,65.88,21.38,44.5411008
2019,140,23.11,32.56,6.69,72.5,21.53,44.8471296
2019,141,22.36,28.13,8.2,81.62,19.99,42.7486464
2019,142,22.11,34.15,0.01,61,23.5,49.5289728
2019,143,22.41,37.08,0.02,55.69,23.47,49.1792256
2019,144,23.31,32.3,0.76,66.62,21.25,43.4759616
2019,145,22.78,32.41,1.3,69.56,19.71,40.5865728
2019,146,23.23,33.63,0.04,63.88,24.76,52.0368192
2019,147,22.53,34.08,0.05,65.06,23.56,49.1871744
2019,148,22.9,31.23,1.59,70.38,17.31,36.0160128
2019,149,23.02,31.87,0.47,68.31,15.24,32.4390528
2019,150,22.5,29.15,3.12,79.19,16.57,34.8316416
2019,151,22.58,30.78,0.28,74.62,20.06,42.446592
2019,152,22.65,29.03,1.48,77.06,20.79,44.5093056
2019,153,22.02,30.3,2,74.19,16.49,34.8833088
2019,154,21.85,33.58,0.15,65.19,21.74,45.6579072
2019,155,22.55,33.87,0.06,66.62,21.94,45.7095744
2019,156,23.83,32.86,0.77,68.81,17.06,35.4079296
2019,157,23.06,30.23,2.79,76.62,9.4,20.3648256
2019,158,22.2,31.78,4.53,75.38,21.67,45.3995712
2019,159,21.83,29.79,7.16,76.81,21.24,45.3598272
2019,160,22.47,31.83,1.67,74.38,24.31,51.3651456
2019,161,22.01,32.71,1.28,71.31,21.54,45.3558528
2019,162,22.32,33.62,1.52,66.94,22.39,47.7881856
2019,163,22.3,35.1,0.54,63.19,20.01,42.6294144
2019,164,22.51,34.54,1.91,64.19,21.27,45.1173888
2019,165,22.98,35.75,0.34,63.5,19.44,40.956192
2019,166,22.59,35.64,3.04,63.94,24.17,50.5623168
2019,167,22.48,35.66,3.79,62.88,24.66,51.5519424
2019,168,22.08,36.35,1.26,62.62,26.42,55.0096704
2019,169,22.62,36.08,1.8,63.31,25.58,53.7179904
2019,170,23.08,36.87,0.15,58.81,24.52,51.6314304
2019,171,23.08,34.5,0.75,66.94,23.31,48.2969088
2019,172,23.19,29.61,4.58,77.06,17.84,37.8044928
2019,173,22.62,29.73,3.88,78.25,17.76,37.0573056
2019,174,21.51,32.26,1.21,69.38,22.37,47.315232
2019,175,21.92,29.16,2.65,77.62,14.97,31.5249408
2019,176,21.33,30.15,2.58,75.75,22.51,46.9615104
2019,177,21.08,28.99,8.33,80.94,14.89,31.6878912
2019,178,21.04,30.03,4.26,75.44,21.67,45.8129088
2019,179,21.25,30,6.42,72.12,14.94,32.311872
2019,180,21.06,30.39,2.28,73.62,23.37,49.2984576
2019,181,20.57,33.03,1.4,69,24.45,51.647328
2019,182,21.8,32.16,1.6,73.06,21.64,45.3836736
2019,183,22.51,28.2,1.68,79.62,20.69,43.5276288
2019,184,21.08,32.09,3.23,71.81,23.36,49.5528192
2019,185,22.27,31.13,7.13,74.88,18.08,38.7424512
2019,186,22.13,30.09,10.22,78.56,7.34,16.1599104
2019,187,21.37,32.02,1.03,70.44,22.06,47.0131776
2019,188,22.12,29.7,2.52,77.44,23.05,48.5989632
2019,189,21.58,27.75,13.89,83.62,7.3,16.2314496
2019,190,20.57,27.72,7.76,82,18.16,39.1557888
2019,191,19.57,31.56,1.23,70.88,22.79,48.9010176
2019,192,20.93,27.77,9.2,81.44,17.66,37.279872
2019,193,20.69,27.43,4.34,81.75,18.11,38.2615488
2019,194,20.44,31.38,0.65,70.31,23.28,49.5488448
2019,195,20.33,31.12,5.06,70.12,20.95,44.2589184
2019,196,21.44,30.87,2.66,74.25,22.65,47.672928
2019,197,21.65,29.86,2.91,80.56,24.76,52.4143872
2019,198,20.8,31.35,8.87,77.19,23.54,50.3000064
2019,199,22.06,28.79,10.58,83.12,14.29,30.7141632
2019,200,21.48,26.63,59.17,89,11.17,24.3988416
2019,201,20.08,25.75,1.45,86.19,23.16,49.8032064
2019,202,19.01,28.59,5.61,82.88,21.97,46.5521472
2019,203,20.48,25.32,22.52,88.12,17.31,37.597824
2019,204,19.55,28.69,1.74,81.5,23.58,50.6815488
2019,205,20.4,28.52,1.64,81,20.05,42.7287744
2019,206,21.16,28.73,3.74,78.5,11.68,25.7898816
2019,207,20.42,30.05,2.19,78.75,24.64,52.9270848
2019,208,21.5,29.1,3.88,82.06,21.59,45.586368
